1,1.890137
2,1.832715
3,1.770508
4,1.684375
5,1.612598
6,1.521680
7,1.440332
8,1.349414
9,1.244141
10,1.143652
11,1.028809
12,0.913965
13,0.803906
14,0.679492
15,0.555078
16,0.430664
17,0.311035
18,0.191406
19,0.057422
20,-0.066992
21,-0.191406
22,-0.320605
23,-0.440234
24,-0.559863
25,-0.684277
26,-0.799121
27,-0.913965
28,-1.019238
29,-1.124512
30,-1.220215
31,-1.320703
32,-1.411621
33,-1.497754
34,-1.574316
35,-1.650879
36,-1.717871
37,-1.775293
38,-1.827930
39,-1.875781
40,-1.904492
41,-1.937988
42,-1.966699
43,-1.976270
44,-1.981055
45,-1.990625
46,-1.981055
47,-1.966699
48,-1.937988
49,-1.909277
50,-1.870996
51,-1.823145
52,-1.770508
53,-1.708301
54,-1.646094
55,-1.569531
56,-1.488184
57,-1.406836
58,-1.315918
59,-1.220215
60,-1.119727
61,-1.004883
62,-0.894824
63,-0.784766
64,-0.679492
65,-0.550293
66,-0.430664
67,-0.306250
68,-0.181836
69,-0.057422
70,0.066992
71,0.200977
72,0.320605
73,0.449805
74,0.574219
75,0.693848
76,0.813477
77,0.928320
78,1.038379
79,1.148438
80,1.244141
81,1.344629
82,1.445117
83,1.531250
84,1.622168
85,1.698730
86,1.770508
87,1.837500
88,1.899707
89,1.947559
90,1.995410
91,2.028906
92,2.052832
93,2.086328
94,2.100684
95,2.105469
96,2.105469
97,2.100684
98,2.086328
99,2.062402
100,2.033691
101,1.990625
102,1.937988
103,1.890137
104,1.837500
105,1.760938
106,1.693945
107,1.607813
108,1.531250
109,1.440332
110,1.344629
111,1.239355
112,1.138867
113,1.024023
114,0.913965
115,0.799121
116,0.679492
117,0.555078
118,0.440234
119,0.311035
120,0.177051
121,0.057422
122,-0.066992
123,-0.191406
124,-0.315820
125,-0.445020
126,-0.564648
127,-0.684277
128,-0.789551
129,-0.904395
130,-1.019238
131,-1.124512
132,-1.220215
133,-1.315918
134,-1.406836
135,-1.492969
136,-1.574316
137,-1.646094
138,-1.713086
139,-1.770508
140,-1.823145
141,-1.866211
142,-1.909277
143,-1.933203
144,-1.961914
145,-1.976270
146,-1.981055
147,-1.985840
148,-1.976270
149,-1.957129
150,-1.933203
151,-1.904492
152,-1.861426
153,-1.818359
154,-1.765723
155,-1.713086
156,-1.636523
157,-1.559961
158,-1.492969
159,-1.406836
160,-1.320703
161,-1.215430
162,-1.114941
163,-1.009668
164,-0.894824
165,-0.784766
166,-0.665137
167,-0.550293
168,-0.421094
169,-0.306250
170,-0.181836
171,-0.062207
172,0.066992
173,0.196191
174,0.330176
175,0.445020
176,0.569434
177,0.689063
178,0.808691
179,0.923535
180,1.024023
181,1.138867
182,1.244141
183,1.339844
184,1.440332
185,1.531250
186,1.617383
187,1.693945
188,1.765723
189,1.832715
190,1.890137
191,1.942773
192,1.976270
193,2.028906
194,2.057617
195,2.076758
196,2.095898
197,2.100684
198,2.100684
199,2.095898
200,2.076758
201,2.052832
202,2.024121
203,1.981055
204,1.937988
205,1.885352
206,1.827930
207,1.760938
208,1.684375
209,1.612598
210,1.526465
211,1.435547
212,1.339844
213,1.239355
214,1.138867
215,1.024023
216,0.918750
217,0.799121
218,0.679492
219,0.564648
220,0.440234
221,0.315820
222,0.186621
223,0.057422
224,-0.071777
225,-0.191406
226,-0.315820
227,-0.445020
228,-0.550293
229,-0.674707
230,-0.789551
231,-0.894824
232,-1.014453
233,-1.119727
234,-1.220215
235,-1.315918
236,-1.402051
237,-1.492969
238,-1.574316
239,-1.650879
240,-1.713086
241,-1.770508
242,-1.813574
243,-1.866211
244,-1.904492
245,-1.933203
246,-1.966699
247,-1.971484
248,-1.981055
249,-1.981055
250,-1.976270
251,-1.952344
252,-1.947559
253,-1.904492
254,-1.866211
255,-1.813574
256,-1.760938
257,-1.703516
258,-1.641309
259,-1.569531
260,-1.488184
261,-1.402051
262,-1.311133
263,-1.215430
264,-1.114941
265,-1.009668
266,-0.904395
267,-0.784766
268,-0.679492
269,-0.550293
270,-0.430664
271,-0.306250
272,-0.181836
273,-0.062207
274,0.071777
275,0.200977
276,0.325391
277,0.449805
278,0.574219
279,0.698633
280,0.808691
281,0.923535
282,1.033594
283,1.143652
284,1.253711
285,1.354199
286,1.445117
287,1.540820
288,1.622168
289,1.698730
290,1.770508
291,1.837500
292,1.894922
293,1.947559
294,2.000195
295,2.033691
296,2.057617
297,2.091113
298,2.100684
299,2.110254
300,2.115039
301,2.100684
302,2.091113
303,2.062402
304,2.028906
305,1.990625
306,1.947559
307,1.894922
308,1.832715
309,1.770508
310,1.698730
311,1.612598
312,1.521680
313,1.440332
314,1.344629
315,1.239355
316,1.134082
317,1.033594
318,0.913965
319,0.799121
320,0.684277
321,0.559863
322,0.430664
323,0.311035
324,0.186621
325,0.052637
326,-0.066992
327,-0.200977
328,-0.325391
329,-0.440234
330,-0.564648
331,-0.684277
332,-0.799121
333,-0.913965
334,-1.024023
335,-1.129297
336,-1.229785
337,-1.325488
338,-1.416406
339,-1.497754
340,-1.574316
341,-1.650879
342,-1.717871
343,-1.775293
344,-1.827930
345,-1.870996
346,-1.904492
347,-1.942773
348,-1.966699
349,-1.981055
350,-1.995410
351,-1.985840
352,-1.976270
353,-1.961914
354,-1.933203
355,-1.899707
356,-1.866211
357,-1.823145
358,-1.770508
359,-1.713086
360,-1.646094
361,-1.569531
362,-1.483398
363,-1.402051
364,-1.311133
365,-1.210645
366,-1.110156
367,-1.009668
368,-0.904395
369,-0.789551
370,-0.679492
371,-0.550293
372,-0.430664
373,-0.301465
374,-0.177051
375,-0.052637
376,0.076563
377,0.200977
378,0.325391
379,0.440234
380,0.574219
381,0.689063
382,0.808691
383,0.923535
384,1.038379
385,1.153223
386,1.253711
387,1.354199
388,1.449902
389,1.536035
390,1.617383
391,1.693945
392,1.765723
393,1.832715
394,1.890137
395,1.947559
396,1.995410
397,2.033691
398,2.057617
399,2.086328
400,2.091113
401,2.110254
402,2.110254
403,2.095898
404,2.076758
405,2.057617
406,2.028906
407,1.990625
408,1.942773
409,1.890137
410,1.832715
411,1.756152
412,1.693945
413,1.612598
414,1.521680
415,1.435547
416,1.339844
417,1.239355
418,1.138867
419,1.028809
420,0.909180
421,0.799121
422,0.684277
423,0.555078
424,0.435449
425,0.306250
426,0.186621
427,0.057422
428,-0.066992
429,-0.191406
430,-0.311035
431,-0.435449
432,-0.564648
433,-0.684277
434,-0.794336
435,-0.909180
436,-1.019238
437,-1.129297
438,-1.225000
439,-1.320703
440,-1.411621
441,-1.492969
442,-1.569531
443,-1.646094
444,-1.713086
445,-1.775293
446,-1.827930
447,-1.870996
448,-1.909277
449,-1.942773
450,-1.966699
451,-1.981055
452,-1.985840
453,-1.981055
454,-1.976270
455,-1.961914
456,-1.942773
457,-1.904492
458,-1.870996
459,-1.827930
460,-1.775293
461,-1.708301
462,-1.641309
463,-1.569531
464,-1.488184
465,-1.402051
466,-1.306348
467,-1.215430
468,-1.114941
469,-1.004883
470,-0.894824
471,-0.784766
472,-0.679492
473,-0.545508
474,-0.425879
475,-0.301465
476,-0.172266
477,-0.047852
478,0.076563
479,0.200977
480,0.325391
481,0.454590
482,0.574219
483,0.698633
484,0.813477
485,0.933105
486,1.047949
487,1.158008
488,1.258496
489,1.358984
490,1.454688
491,1.540820
492,1.622168
493,1.708301
494,1.775293
495,1.842285
496,1.904492
497,1.957129
498,2.000195
499,2.043262
500,2.071973
501,2.091113
502,2.105469
503,2.115039
504,2.115039
505,2.105469
506,2.091113
507,2.062402
508,2.038477
509,2.000195
510,1.952344
511,1.899707
512,1.837500
513,1.765723
514,1.693945
515,1.622168
516,1.531250
517,1.445117
518,1.349414
519,1.244141
520,1.138867
521,1.033594
522,0.913965
523,0.794336
524,0.679492
525,0.550293
526,0.435449
527,0.306250
528,0.177051
529,0.052637
530,-0.066992
531,-0.196191
532,-0.325391
533,-0.440234
534,-0.574219
535,-0.689063
536,-0.813477
537,-0.918750
538,-1.028809
539,-1.138867
540,-1.234570
541,-1.325488
542,-1.416406
543,-1.507324
544,-1.588672
545,-1.655664
546,-1.722656
547,-1.780078
548,-1.832715
549,-1.885352
550,-1.914063
551,-1.942773
552,-1.971484
553,-1.985840
554,-1.995410
555,-1.985840
556,-1.976270
557,-1.966699
558,-1.952344
559,-1.914063
560,-1.880566
561,-1.832715
562,-1.775293
563,-1.713086
564,-1.646094
565,-1.564746
566,-1.492969
567,-1.406836
568,-1.315918
569,-1.220215
570,-1.119727
571,-1.014453
572,-0.909180
573,-0.789551
574,-0.669922
575,-0.545508
576,-0.435449
577,-0.301465
578,-0.172266
579,-0.052637
580,0.076563
581,0.200977
582,0.330176
583,0.454590
584,0.574219
585,0.703418
586,0.818262
587,0.937891
588,1.043164
589,1.158008
590,1.263281
591,1.363770
592,1.459473
593,1.540820
594,1.626953
595,1.703516
596,1.780078
597,1.847070
598,1.899707
599,1.961914
600,2.004980
601,2.043262
602,2.076758
603,2.095898
604,2.100684
605,2.119824
606,2.115039
607,2.110254
608,2.091113
609,2.071973
610,2.038477
611,2.000195
612,1.952344
613,1.899707
614,1.842285
615,1.770508
616,1.693945
617,1.617383
618,1.536035
619,1.449902
620,1.349414
621,1.248926
622,1.138867
623,1.033594
624,0.918750
625,0.799121
626,0.679492
627,0.555078
628,0.430664
629,0.311035
630,0.181836
631,0.062207
632,-0.071777
633,-0.196191
634,-0.320605
635,-0.445020
636,-0.569434
637,-0.684277
638,-0.808691
639,-0.918750
640,-1.024023
641,-1.129297
642,-1.225000
643,-1.325488
644,-1.416406
645,-1.502539
646,-1.583887
647,-1.660449
648,-1.727441
649,-1.784863
650,-1.837500
651,-1.885352
652,-1.918848
653,-1.942773
654,-1.966699
655,-1.985840
656,-1.995410
657,-1.990625
658,-1.981055
659,-1.966699
660,-1.947559
661,-1.914063
662,-1.875781
663,-1.827930
664,-1.770508
665,-1.713086
666,-1.646094
667,-1.574316
668,-1.492969
669,-1.406836
670,-1.320703
671,-1.220215
672,-1.114941
673,-1.014453
674,-0.899609
675,-0.784766
676,-0.665137
677,-0.545508
678,-0.425879
679,-0.296680
680,-0.172266
681,-0.052637
682,0.071777
683,0.196191
684,0.320605
685,0.449805
686,0.564648
687,0.693848
688,0.818262
689,0.928320
690,1.043164
691,1.153223
692,1.253711
693,1.349414
694,1.449902
695,1.545605
696,1.622168
697,1.703516
698,1.780078
699,1.847070
700,1.899707
701,1.952344
702,1.995410
703,2.033691
704,2.062402
705,2.091113
706,2.100684
707,2.110254
708,2.115039
709,2.105469
710,2.091113
711,2.062402
712,2.038477
713,1.995410
714,1.947559
715,1.894922
716,1.837500
717,1.765723
718,1.698730
719,1.617383
720,1.536035
721,1.435547
722,1.344629
723,1.248926
724,1.138867
725,1.028809
726,0.909180
727,0.799121
728,0.684277
729,0.545508
730,0.430664
731,0.311035
732,0.186621
733,0.062207
734,-0.066992
735,-0.191406
736,-0.320605
737,-0.440234
738,-0.574219
739,-0.689063
740,-0.803906
741,-0.913965
742,-1.019238
743,-1.119727
744,-1.225000
745,-1.320703
746,-1.411621
747,-1.497754
748,-1.574316
749,-1.650879
750,-1.717871
751,-1.775293
752,-1.827930
753,-1.866211
754,-1.909277
755,-1.937988
756,-1.961914
757,-1.976270
758,-1.981055
759,-1.990625
760,-1.981055
761,-1.961914
762,-1.942773
763,-1.914063
764,-1.866211
765,-1.823145
766,-1.770508
767,-1.703516
768,-1.641309
769,-1.564746
770,-1.483398
771,-1.411621
772,-1.315918
773,-1.215430
774,-1.119727
775,-1.009668
776,-0.894824
777,-0.784766
778,-0.669922
779,-0.550293
780,-0.430664
781,-0.306250
782,-0.181836
783,-0.057422
784,0.071777
785,0.200977
786,0.325391
787,0.440234
788,0.569434
789,0.693848
790,0.818262
791,0.923535
792,1.028809
793,1.148438
794,1.244141
795,1.349414
796,1.445117
797,1.536035
798,1.622168
799,1.703516
800,1.770508
801,1.837500
802,1.894922
803,1.947559
804,1.995410
805,2.028906
806,2.062402
807,2.081543
808,2.100684
809,2.110254
810,2.105469
811,2.095898
812,2.086328
813,2.062402
814,2.033691
815,1.990625
816,1.947559
817,1.890137
818,1.827930
819,1.765723
820,1.698730
821,1.612598
822,1.531250
823,1.440332
824,1.344629
825,1.239355
826,1.134082
827,1.028809
828,0.913965
829,0.799121
830,0.684277
831,0.555078
832,0.435449
833,0.315820
834,0.181836
835,0.057422
836,-0.066992
837,-0.196191
838,-0.325391
839,-0.440234
840,-0.564648
841,-0.689063
842,-0.794336
843,-0.904395
844,-1.024023
845,-1.119727
846,-1.220215
847,-1.315918
848,-1.411621
849,-1.497754
850,-1.579102
851,-1.646094
852,-1.708301
853,-1.770508
854,-1.823145
855,-1.866211
856,-1.904492
857,-1.933203
858,-1.957129
859,-1.985840
860,-1.985840
861,-1.985840
862,-1.981055
863,-1.961914
864,-1.933203
865,-1.904492
866,-1.866211
867,-1.818359
868,-1.775293
869,-1.703516
870,-1.636523
871,-1.564746
872,-1.488184
873,-1.402051
874,-1.306348
875,-1.215430
876,-1.114941
877,-1.004883
878,-0.904395
879,-0.789551
880,-0.665137
881,-0.545508
882,-0.430664
883,-0.306250
884,-0.177051
885,-0.052637
886,0.076563
887,0.205762
888,0.325391
889,0.445020
890,0.564648
891,0.689063
892,0.808691
893,0.928320
894,1.033594
895,1.148438
896,1.248926
897,1.349414
898,1.449902
899,1.536035
900,1.622168
901,1.698730
902,1.770508
903,1.842285
904,1.894922
905,1.947559
906,1.990625
907,2.028906
908,2.057617
909,2.081543
910,2.100684
911,2.115039
912,2.110254
913,2.100684
914,2.081543
915,2.052832
916,2.028906
917,1.990625
918,1.937988
919,1.890137
920,1.827930
921,1.756152
922,1.689160
923,1.612598
924,1.526465
925,1.425977
926,1.339844
927,1.244141
928,1.134082
929,1.028809
930,0.918750
931,0.799121
932,0.679492
933,0.550293
934,0.435449
935,0.315820
936,0.181836
937,0.057422
938,-0.071777
939,-0.191406
940,-0.320605
941,-0.435449
942,-0.559863
943,-0.674707
944,-0.799121
945,-0.909180
946,-1.019238
947,-1.124512
948,-1.225000
949,-1.315918
950,-1.402051
951,-1.497754
952,-1.574316
953,-1.646094
954,-1.708301
955,-1.765723
956,-1.818359
957,-1.866211
958,-1.909277
959,-1.937988
960,-1.966699
961,-1.976270
962,-1.981055
963,-1.985840
964,-1.976270
965,-1.957129
966,-1.928418
967,-1.904492
968,-1.866211
969,-1.823145
970,-1.760938
971,-1.708301
972,-1.650879
973,-1.564746
974,-1.488184
975,-1.402051
976,-1.306348
977,-1.210645
978,-1.114941
979,-1.009668
980,-0.899609
981,-0.794336
982,-0.669922
983,-0.550293
984,-0.430664
985,-0.301465
986,-0.177051
987,-0.052637
988,0.076563
989,0.200977
990,0.320605
991,0.449805
992,0.569434
993,0.689063
994,0.803906
995,0.918750
996,1.033594
997,1.143652
998,1.253711
999,1.349414
1000,1.449902
1001,1.531250
1002,1.617383
1003,1.693945
1004,1.760938
1005,1.823145
1006,1.890137
1007,1.937988
1008,1.990625
1009,2.028906
1010,2.062402
1011,2.086328
1012,2.091113
1013,2.110254
1014,2.100684
1015,2.095898
1016,2.081543
1017,2.052832
1018,2.024121
1019,1.985840
1020,1.942773
1021,1.890137
1022,1.827930
1023,1.760938
1024,1.689160
1025,1.603027
1026,1.526465
1027,1.430762
1028,1.339844
1029,1.234570
1030,1.138867
1031,1.028809
1032,0.913965
1033,0.789551
1034,0.679492
1035,0.559863
1036,0.435449
1037,0.306250
1038,0.181836
1039,0.057422
1040,-0.066992
1041,-0.191406
1042,-0.315820
1043,-0.440234
1044,-0.559863
1045,-0.674707
1046,-0.789551
1047,-0.909180
1048,-1.014453
1049,-1.119727
1050,-1.225000
1051,-1.311133
1052,-1.402051
1053,-1.488184
1054,-1.559961
1055,-1.641309
1056,-1.703516
1057,-1.765723
1058,-1.818359
1059,-1.866211
1060,-1.904492
