1,1.890137
1061,-1.937988
1062,-1.957129
1063,-1.971484
1064,-1.976270
1065,-1.971484
1066,-1.971484
1067,-1.952344
1068,-1.928418
1069,-1.899707
1070,-1.861426
1071,-1.813574
1072,-1.765723
1073,-1.698730
1074,-1.641309
1075,-1.564746
1076,-1.492969
1077,-1.392480
1078,-1.301563
1079,-1.205859
1080,-1.110156
1081,-1.000098
1082,-0.894824
1083,-0.784766
1084,-0.669922
1085,-0.550293
1086,-0.425879
1087,-0.301465
1088,-0.172266
1089,-0.052637
1090,0.076563
1091,0.200977
1092,0.320605
1093,0.449805
1094,0.574219
1095,0.689063
1096,0.808691
1097,0.923535
1098,1.033594
1099,1.148438
1100,1.248926
1101,1.349414
1102,1.445117
1103,1.531250
1104,1.617383
1105,1.693945
1106,1.770508
1107,1.827930
1108,1.894922
1109,1.942773
1110,1.995410
1111,2.028906
1112,2.057617
1113,2.081543
1114,2.100684
1115,2.105469
1116,2.095898
1117,2.091113
1118,2.071973
1119,2.057617
1120,2.024121
1121,1.985840
1122,1.937988
1123,1.885352
1124,1.827930
1125,1.760938
1126,1.679590
1127,1.612598
1128,1.521680
1129,1.435547
1130,1.335059
1131,1.234570
1132,1.134082
1133,1.028809
1134,0.913965
1135,0.803906
1136,0.679492
1137,0.555078
1138,0.435449
1139,0.306250
1140,0.186621
1141,0.057422
1142,-0.066992
1143,-0.191406
1144,-0.320605
1145,-0.440234
1146,-0.559863
1147,-0.679492
1148,-0.789551
1149,-0.909180
1150,-1.019238
1151,-1.124512
1152,-1.225000
1153,-1.320703
1154,-1.406836
1155,-1.488184
1156,-1.569531
1157,-1.641309
1158,-1.703516
1159,-1.760938
1160,-1.818359
1161,-1.866211
1162,-1.904492
1163,-1.937988
1164,-1.957129
1165,-1.976270
1166,-1.981055
1167,-1.976270
1168,-1.976270
1169,-1.957129
1170,-1.933203
1171,-1.894922
1172,-1.866211
1173,-1.818359
1174,-1.760938
1175,-1.698730
1176,-1.636523
1177,-1.559961
1178,-1.483398
1179,-1.397266
1180,-1.306348
1181,-1.210645
1182,-1.110156
1183,-1.004883
1184,-0.894824
1185,-0.784766
1186,-0.669922
1187,-0.540723
1188,-0.425879
1189,-0.306250
1190,-0.172266
1191,-0.052637
1192,0.076563
1193,0.196191
1194,0.320605
1195,0.445020
1196,0.569434
1197,0.689063
1198,0.813477
1199,0.928320
1200,1.038379
1201,1.148438
1202,1.248926
1203,1.354199
1204,1.435547
1205,1.521680
1206,1.612598
1207,1.693945
1208,1.760938
1209,1.837500
1210,1.890137
1211,1.942773
1212,1.990625
1213,2.033691
1214,2.057617
1215,2.081543
1216,2.095898
1217,2.100684
1218,2.110254
1219,2.095898
1220,2.076758
1221,2.057617
1222,2.033691
1223,1.990625
1224,1.942773
1225,1.885352
1226,1.832715
1227,1.760938
1228,1.684375
1229,1.607813
1230,1.531250
1231,1.435547
1232,1.335059
1233,1.234570
1234,1.134082
1235,1.024023
1236,0.913965
1237,0.794336
1238,0.674707
1239,0.555078
1240,0.435449
1241,0.306250
1242,0.177051
1243,0.057422
1244,-0.062207
1245,-0.191406
1246,-0.315820
1247,-0.440234
1248,-0.564648
1249,-0.684277
1250,-0.803906
1251,-0.913965
1252,-1.019238
1253,-1.124512
1254,-1.225000
1255,-1.325488
1256,-1.406836
1257,-1.492969
1258,-1.574316
1259,-1.646094
1260,-1.713086
1261,-1.775293
1262,-1.827930
1263,-1.875781
1264,-1.914063
1265,-1.937988
1266,-1.961914
1267,-1.976270
1268,-1.985840
1269,-1.985840
1270,-1.971484
1271,-1.957129
1272,-1.942773
1273,-1.909277
1274,-1.866211
1275,-1.823145
1276,-1.770508
1277,-1.708301
1278,-1.641309
1279,-1.569531
1280,-1.488184
1281,-1.402051
1282,-1.311133
1283,-1.215430
1284,-1.114941
1285,-1.019238
1286,-0.899609
1287,-0.784766
1288,-0.674707
1289,-0.545508
1290,-0.430664
1291,-0.301465
1292,-0.172266
1293,-0.043066
1294,0.076563
1295,0.200977
1296,0.325391
1297,0.445020
1298,0.574219
1299,0.698633
1300,0.823047
1301,0.933105
1302,1.047949
1303,1.148438
1304,1.253711
1305,1.354199
1306,1.449902
1307,1.540820
1308,1.622168
1309,1.698730
1310,1.775293
1311,1.847070
1312,1.904492
1313,1.952344
1314,2.000195
1315,2.038477
1316,2.067188
1317,2.091113
1318,2.105469
1319,2.115039
1320,2.110254
1321,2.110254
1322,2.086328
1323,2.062402
1324,2.033691
1325,2.000195
1326,1.952344
1327,1.890137
1328,1.832715
1329,1.756152
1330,1.684375
1331,1.617383
1332,1.526465
1333,1.440332
1334,1.344629
1335,1.244141
1336,1.134082
1337,1.024023
1338,0.913965
1339,0.789551
1340,0.674707
1341,0.559863
1342,0.430664
1343,0.311035
1344,0.181836
1345,0.047852
1346,-0.071777
1347,-0.200977
1348,-0.320605
1349,-0.449805
1350,-0.569434
1351,-0.684277
1352,-0.803906
1353,-0.918750
1354,-1.024023
1355,-1.124512
1356,-1.229785
1357,-1.325488
1358,-1.411621
1359,-1.502539
1360,-1.579102
1361,-1.655664
1362,-1.722656
1363,-1.780078
1364,-1.832715
1365,-1.880566
1366,-1.914063
1367,-1.942773
1368,-1.966699
1369,-1.981055
1370,-1.990625
1371,-1.990625
1372,-1.981055
1373,-1.966699
1374,-1.942773
1375,-1.909277
1376,-1.870996
1377,-1.818359
1378,-1.765723
1379,-1.708301
1380,-1.641309
1381,-1.559961
1382,-1.483398
1383,-1.411621
1384,-1.320703
1385,-1.215430
1386,-1.114941
1387,-1.004883
1388,-0.894824
1389,-0.784766
1390,-0.665137
1391,-0.545508
1392,-0.421094
1393,-0.301465
1394,-0.177051
1395,-0.052637
1396,0.066992
1397,0.196191
1398,0.330176
1399,0.449805
1400,0.574219
1401,0.698633
1402,0.808691
1403,0.928320
1404,1.047949
1405,1.138867
1406,1.248926
1407,1.349414
1408,1.449902
1409,1.536035
1410,1.617383
1411,1.703516
1412,1.775293
1413,1.842285
1414,1.899707
1415,1.957129
1416,2.000195
1417,2.028906
1418,2.062402
1419,2.081543
1420,2.091113
1421,2.115039
1422,2.115039
1423,2.100684
1424,2.086328
1425,2.062402
1426,2.033691
1427,1.990625
1428,1.947559
1429,1.890137
1430,1.832715
1431,1.765723
1432,1.693945
1433,1.622168
1434,1.526465
1435,1.435547
1436,1.344629
1437,1.239355
1438,1.138867
1439,1.024023
1440,0.909180
1441,0.799121
1442,0.674707
1443,0.559863
1444,0.435449
1445,0.311035
1446,0.186621
1447,0.052637
1448,-0.071777
1449,-0.191406
1450,-0.320605
1451,-0.445020
1452,-0.569434
1453,-0.684277
1454,-0.808691
1455,-0.913965
1456,-1.024023
1457,-1.134082
1458,-1.225000
1459,-1.315918
1460,-1.411621
1461,-1.502539
1462,-1.583887
1463,-1.650879
1464,-1.717871
1465,-1.775293
1466,-1.827930
1467,-1.870996
1468,-1.909277
1469,-1.937988
1470,-1.961914
1471,-1.976270
1472,-1.995410
1473,-1.985840
1474,-1.981055
1475,-1.961914
1476,-1.937988
1477,-1.904492
1478,-1.866211
1479,-1.818359
1480,-1.765723
1481,-1.708301
1482,-1.641309
1483,-1.569531
1484,-1.488184
1485,-1.402051
1486,-1.311133
1487,-1.225000
1488,-1.114941
1489,-1.004883
1490,-0.899609
1491,-0.784766
1492,-0.669922
1493,-0.545508
1494,-0.425879
1495,-0.311035
1496,-0.177051
1497,-0.047852
1498,0.071777
1499,0.196191
1500,0.320605
1501,0.449805
1502,0.569434
1503,0.689063
1504,0.813477
1505,0.918750
1506,1.043164
1507,1.143652
1508,1.248926
1509,1.349414
1510,1.445117
1511,1.536035
1512,1.612598
1513,1.698730
1514,1.775293
1515,1.832715
1516,1.894922
1517,1.952344
1518,1.990625
1519,2.033691
1520,2.057617
1521,2.086328
1522,2.100684
1523,2.110254
1524,2.110254
1525,2.100684
1526,2.091113
1527,2.062402
1528,2.028906
1529,1.985840
1530,1.937988
1531,1.890137
1532,1.832715
1533,1.770508
1534,1.693945
1535,1.612598
1536,1.531250
1537,1.440332
1538,1.344629
1539,1.239355
1540,1.138867
1541,1.028809
1542,0.913965
1543,0.789551
1544,0.679492
1545,0.555078
1546,0.440234
1547,0.306250
1548,0.191406
1549,0.057422
1550,-0.071777
1551,-0.196191
1552,-0.320605
1553,-0.445020
1554,-0.564648
1555,-0.684277
1556,-0.799121
1557,-0.909180
1558,-1.019238
1559,-1.129297
1560,-1.229785
1561,-1.320703
1562,-1.411621
1563,-1.502539
1564,-1.579102
1565,-1.655664
1566,-1.713086
1567,-1.775293
1568,-1.827930
1569,-1.870996
1570,-1.909277
1571,-1.942773
1572,-1.961914
1573,-1.976270
1574,-1.985840
1575,-1.985840
1576,-1.976270
1577,-1.961914
1578,-1.937988
1579,-1.899707
1580,-1.866211
1581,-1.818359
1582,-1.770508
1583,-1.708301
1584,-1.641309
1585,-1.569531
1586,-1.492969
1587,-1.406836
1588,-1.315918
1589,-1.215430
1590,-1.110156
1591,-1.009668
1592,-0.899609
1593,-0.784766
1594,-0.669922
1595,-0.550293
1596,-0.425879
1597,-0.301465
1598,-0.177051
1599,-0.047852
1600,0.076563
1601,0.200977
1602,0.325391
1603,0.459375
1604,0.569434
1605,0.693848
1606,0.813477
1607,0.928320
1608,1.043164
1609,1.153223
1610,1.253711
1611,1.363770
1612,1.449902
1613,1.540820
1614,1.626953
1615,1.703516
1616,1.780078
1617,1.842285
1618,1.899707
1619,1.952344
1620,1.995410
1621,2.033691
1622,2.071973
1623,2.091113
1624,2.110254
1625,2.115039
1626,2.110254
1627,2.105469
1628,2.081543
1629,2.062402
1630,2.033691
1631,2.000195
1632,1.952344
1633,1.894922
1634,1.842285
1635,1.770508
1636,1.698730
1637,1.607813
1638,1.531250
1639,1.440332
1640,1.339844
1641,1.239355
1642,1.143652
1643,1.024023
1644,0.918750
1645,0.799121
1646,0.679492
1647,0.559863
1648,0.435449
1649,0.306250
1650,0.172266
1651,0.052637
1652,-0.071777
1653,-0.200977
1654,-0.325391
1655,-0.440234
1656,-0.564648
1657,-0.684277
1658,-0.799121
1659,-0.918750
1660,-1.024023
1661,-1.129297
1662,-1.229785
1663,-1.325488
1664,-1.416406
1665,-1.502539
1666,-1.579102
1667,-1.650879
1668,-1.717871
1669,-1.780078
1670,-1.832715
1671,-1.875781
1672,-1.918848
1673,-1.942773
1674,-1.971484
1675,-1.985840
1676,-1.990625
1677,-1.985840
1678,-1.981055
1679,-1.966699
1680,-1.937988
1681,-1.909277
1682,-1.875781
1683,-1.823145
1684,-1.775293
1685,-1.713086
1686,-1.646094
1687,-1.569531
1688,-1.488184
1689,-1.397266
1690,-1.311133
1691,-1.215430
1692,-1.114941
1693,-1.004883
1694,-0.899609
1695,-0.784766
1696,-0.674707
1697,-0.550293
1698,-0.425879
1699,-0.301465
1700,-0.177051
1701,-0.052637
1702,0.076563
1703,0.200977
1704,0.330176
1705,0.449805
1706,0.574219
1707,0.698633
1708,0.808691
1709,0.928320
1710,1.043164
1711,1.148438
1712,1.253711
1713,1.358984
1714,1.449902
1715,1.540820
1716,1.626953
1717,1.698730
1718,1.775293
1719,1.842285
1720,1.899707
1721,1.952344
1722,2.000195
1723,2.038477
1724,2.071973
1725,2.091113
1726,2.105469
1727,2.115039
1728,2.115039
1729,2.110254
1730,2.091113
1731,2.062402
1732,2.033691
1733,1.995410
1734,1.952344
1735,1.894922
1736,1.837500
1737,1.770508
1738,1.698730
1739,1.617383
1740,1.531250
1741,1.440332
1742,1.344629
1743,1.239355
1744,1.134082
1745,1.033594
1746,0.918750
1747,0.799121
1748,0.679492
1749,0.559863
1750,0.435449
1751,0.306250
1752,0.181836
1753,0.057422
1754,-0.071777
1755,-0.200977
1756,-0.325391
1757,-0.445020
1758,-0.564648
1759,-0.679492
1760,-0.799121
1761,-0.918750
1762,-1.024023
1763,-1.129297
1764,-1.229785
1765,-1.320703
1766,-1.411621
1767,-1.502539
1768,-1.579102
1769,-1.646094
1770,-1.713086
1771,-1.775293
1772,-1.827930
1773,-1.875781
1774,-1.914063
1775,-1.942773
1776,-1.966699
1777,-1.985840
1778,-1.985840
1779,-1.981055
1780,-1.976270
1781,-1.961914
1782,-1.937988
1783,-1.909277
1784,-1.870996
1785,-1.823145
1786,-1.770508
1787,-1.713086
1788,-1.636523
1789,-1.569531
1790,-1.483398
1791,-1.402051
1792,-1.306348
1793,-1.215430
1794,-1.114941
1795,-1.004883
1796,-0.894824
1797,-0.789551
1798,-0.660352
1799,-0.545508
1800,-0.421094
1801,-0.296680
1802,-0.172266
1803,-0.047852
1804,0.076563
1805,0.200977
1806,0.325391
1807,0.445020
1808,0.569434
1809,0.693848
1810,0.808691
1811,0.928320
1812,1.038379
1813,1.153223
1814,1.253711
1815,1.349414
1816,1.445117
1817,1.531250
1818,1.617383
1819,1.693945
1820,1.770508
1821,1.832715
1822,1.894922
1823,1.947559
1824,1.995410
1825,2.028906
1826,2.062402
1827,2.081543
1828,2.095898
1829,2.105469
1830,2.100684
1831,2.095898
1832,2.076758
1833,2.057617
1834,2.024121
1835,1.990625
1836,1.942773
1837,1.890137
1838,1.827930
1839,1.760938
1840,1.689160
1841,1.607813
1842,1.521680
1843,1.430762
1844,1.330273
1845,1.239355
1846,1.134082
1847,1.024023
1848,0.913965
1849,0.794336
1850,0.679492
1851,0.555078
1852,0.430664
1853,0.306250
1854,0.181836
1855,0.057422
1856,-0.066992
1857,-0.191406
1858,-0.320605
1859,-0.440234
1860,-0.559863
1861,-0.679492
1862,-0.799121
1863,-0.904395
1864,-1.024023
1865,-1.124512
1866,-1.229785
1867,-1.320703
1868,-1.406836
1869,-1.488184
1870,-1.564746
1871,-1.641309
1872,-1.708301
1873,-1.770508
1874,-1.823145
1875,-1.861426
1876,-1.904492
1877,-1.933203
1878,-1.957129
1879,-1.971484
1880,-1.971484
1881,-1.976270
1882,-1.971484
1883,-1.961914
1884,-1.928418
1885,-1.899707
1886,-1.861426
1887,-1.813574
1888,-1.760938
1889,-1.698730
1890,-1.626953
1891,-1.555176
1892,-1.473828
1893,-1.387695
1894,-1.296777
1895,-1.205859
1896,-1.105371
1897,-1.004883
1898,-0.894824
1899,-0.779980
1900,-0.665137
1901,-0.545508
1902,-0.416309
1903,-0.296680
1904,-0.172266
1905,-0.047852
1906,0.081348
1907,0.200977
1908,0.325391
1909,0.449805
1910,0.569434
1911,0.684277
1912,0.813477
1913,0.923535
1914,1.038379
1915,1.148438
1916,1.248926
1917,1.344629
1918,1.440332
1919,1.531250
1920,1.617383
1921,1.684375
1922,1.756152
1923,1.827930
1924,1.890137
1925,1.942773
1926,1.985840
1927,2.019336
1928,2.052832
1929,2.076758
1930,2.086328
1931,2.091113
1932,2.095898
1933,2.086328
1934,2.067188
1935,2.052832
1936,2.019336
1937,1.981055
1938,1.933203
1939,1.885352
1940,1.818359
1941,1.751367
1942,1.679590
1943,1.607813
1944,1.516895
1945,1.435547
1946,1.339844
1947,1.234570
1948,1.129297
1949,1.024023
1950,0.909180
1951,0.789551
1952,0.674707
1953,0.550293
1954,0.430664
1955,0.301465
1956,0.177051
1957,0.052637
1958,-0.066992
1959,-0.191406
1960,-0.311035
1961,-0.449805
1962,-0.559863
1963,-0.665137
1964,-0.799121
1965,-0.909180
1966,-1.014453
1967,-1.119727
1968,-1.215430
1969,-1.306348
1970,-1.402051
1971,-1.483398
1972,-1.569531
1973,-1.641309
1974,-1.703516
1975,-1.765723
1976,-1.827930
1977,-1.866211
1978,-1.899707
1979,-1.928418
1980,-1.952344
1981,-1.971484
1982,-1.971484
1983,-1.971484
1984,-1.966699
1985,-1.952344
1986,-1.928418
1987,-1.890137
1988,-1.851855
1989,-1.808789
1990,-1.751367
1991,-1.693945
1992,-1.626953
1993,-1.555176
1994,-1.478613
1995,-1.397266
1996,-1.301563
1997,-1.205859
1998,-1.110156
1999,-1.004883
2000,-0.890039
2001,-0.775195
2002,-0.655566
2003,-0.535938
2004,-0.416309
2005,-0.291895
2006,-0.167480
2007,-0.052637
2008,0.066992
2009,0.200977
2010,0.320605
2011,0.449805
2012,0.569434
2013,0.693848
2014,0.813477
2015,0.928320
2016,1.043164
2017,1.143652
2018,1.248926
2019,1.344629
2020,1.435547
2021,1.531250
2022,1.607813
2023,1.684375
2024,1.765723
2025,1.832715
2026,1.890137
2027,1.933203
2028,1.985840
2029,2.024121
2030,2.052832
2031,2.067188
2032,2.086328
2033,2.086328
2034,2.095898
2035,2.091113
2036,2.081543
2037,2.048047
2038,2.024121
2039,1.981055
2040,1.933203
2041,1.880566
2042,1.823145
2043,1.756152
2044,1.684375
2045,1.607813
2046,1.516895
2047,1.435547
2048,1.335059
2049,1.234570
2050,1.129297
